Index,Class
5071,12
5072,4
5073,0
5074,5
5075,10
5076,5
5077,1
5078,12
5079,15
5080,10
5081,3
5082,10
5083,8
5084,16
5085,1
5086,14
5087,13
5088,6
5089,7
5090,11
5091,16
5092,16
5093,1
5094,8
5095,11
5096,9
5097,13
5098,10
5099,7
5100,9
5101,8
5102,5
5103,3
5104,8
5105,6
5106,9
5107,10
5108,11
5109,11
5110,11
5111,8
5112,4
5113,11
5114,11
5115,14
5116,14
5117,9
5118,8
5119,16
5120,9
5121,9
5122,6
5123,0
5124,2
5125,0
5126,8
5127,3
5128,11
5129,8
5130,11
5131,9
5132,6
5133,7
5134,7
5135,9
5136,1
5137,9
5138,9
5139,8
5140,9
5141,13
5142,16
5143,8
5144,8
5145,1
5146,6
5147,5
5148,11
5149,12
5150,8
5151,12
5152,7
5153,12
5154,9
5155,4
5156,14
5157,13
5158,5
5159,13
5160,8
5161,15
5162,13
5163,8
5164,9
5165,13
5166,11
5167,7
5168,11
5169,4
5170,4
5171,7
5172,12
5173,14
5174,11
5175,12
5176,10
5177,8
5178,2
5179,10
5180,8
5181,8
5182,4
5183,6
5184,3
5185,8
5186,10
5187,12
5188,12
5189,1
5190,1
5191,10
5192,4
5193,10
5194,13
5195,6
5196,6
5197,7
5198,5
5199,10
5200,7
5201,12
5202,6
5203,10
5204,13
5205,3
5206,9
5207,12
5208,13
5209,8
5210,9
5211,6
5212,6
5213,11
5214,9
5215,12
5216,9
5217,17
5218,6
5219,3
5220,3
5221,2
5222,11
5223,6
5224,13
5225,6
5226,10
5227,16
5228,10
5229,8
5230,15
5231,8
5232,10
5233,12
5234,15
5235,10
5236,7
5237,6
5238,16
5239,8
5240,2
5241,15
5242,13
5243,9
5244,12
5245,10
5246,12
5247,16
5248,10
5249,5
5250,1
5251,11
5252,8
5253,14
5254,11
5255,8
5256,8
5257,14
5258,15
5259,10
5260,12
5261,13
5262,14
5263,11
5264,9
5265,8
5266,9
5267,8
5268,2
5269,2
5270,9
5271,7
5272,4
5273,15
5274,2
5275,10
5276,11
5277,16
5278,7
5279,10
5280,8
5281,9
5282,7
5283,4
5284,7
5285,9
5286,11
5287,10
5288,11
5289,14
5290,7
5291,7
5292,5
5293,2
5294,10
5295,1
5296,11
5297,15
5298,4
5299,14
5300,8
5301,2
5302,11
5303,7
5304,17
5305,13
5306,13
5307,15
5308,7
5309,4
5310,13
5311,2
5312,2
5313,6
5314,6
5315,13
5316,8
5317,1
5318,12
5319,10
5320,9
5321,10
5322,1
5323,8
5324,9
5325,14
5326,14
5327,2
5328,14
5329,8
5330,6
5331,16
5332,7
5333,9
5334,9
5335,6
5336,5
5337,8
5338,8
5339,13
5340,5
5341,7
5342,4
5343,4
5344,11
5345,8
5346,3
5347,10
5348,11
5349,12
5350,10
5351,7
5352,5
5353,15
5354,13
5355,8
5356,10
5357,9
5358,10
5359,10
5360,10
5361,16
5362,8
5363,13
5364,14
5365,13
5366,4
5367,14
5368,6
5369,10
5370,12
5371,4
5372,9
5373,10
5374,12
5375,8
5376,10
5377,10
5378,13
5379,3
5380,9
5381,14
5382,14
5383,15
5384,8
5385,11
5386,6
5387,5
5388,12
5389,10
5390,12
5391,10
5392,9
5393,6
5394,7
5395,5
5396,8
5397,10
5398,4
5399,4
5400,6
5401,3
5402,13
5403,13
5404,7
5405,12
5406,12
5407,11
5408,9
5409,8
5410,11
5411,11
5412,15
5413,13
5414,3
5415,5
5416,8
5417,15
5418,16
5419,1
5420,10
5421,10
5422,4
5423,12
5424,11
5425,16
5426,8
5427,11
5428,2
5429,3
5430,4
5431,3
5432,2
5433,9
5434,5
5435,9
5436,7
5437,12
5438,5
5439,12
5440,9
5441,11
5442,9
5443,12
5444,3
5445,5
5446,7
5447,18
5448,6
5449,9
5450,6
5451,8
5452,5
5453,10
5454,5
5455,5
5456,13
5457,9
5458,5
5459,1
5460,12
5461,10
5462,12
5463,5
5464,11
5465,6
5466,8
5467,11
5468,3
5469,12
5470,4
5471,5
5472,12
5473,11
5474,10
5475,10
5476,8
5477,8
5478,15
5479,15
5480,8
5481,6
5482,16
5483,3
5484,8
5485,11
5486,10
5487,14
5488,11
5489,8
5490,11
5491,16
5492,16
5493,17
5494,11
5495,8
5496,2
5497,10
5498,4
5499,9
5500,3
5501,10
5502,0
5503,7
5504,10
5505,13
5506,8
5507,5
5508,10
5509,12
5510,15
5511,6
5512,3
5513,14
5514,12
5515,5
5516,17
5517,12
5518,5
5519,13
5520,10
5521,10
5522,12
5523,9
5524,8
5525,12
5526,7
5527,8
5528,7
5529,13
5530,12
5531,6
5532,11
5533,7
5534,11
5535,10
5536,3
5537,8
5538,8
5539,9
5540,7
5541,14
5542,5
5543,14
5544,10
5545,6
5546,11
5547,11
5548,8
5549,9
5550,6
5551,2
5552,7
5553,6
5554,9
5555,4
5556,9
5557,7
5558,6
5559,7
5560,10
5561,9
5562,5
5563,15
5564,11
5565,9
5566,8
5567,6
5568,7
5569,10
5570,8
5571,4
5572,10
5573,9
5574,10
5575,16
5576,1
5577,10
5578,8
5579,11
5580,11
5581,7
5582,11
5583,4
5584,8
5585,11
5586,9
5587,10
5588,9
5589,6
5590,10
5591,7
5592,8
5593,7
5594,9
5595,12
5596,7
5597,11
5598,16
5599,6
5600,12
5601,7
5602,8
5603,12
5604,8
5605,4
5606,14
5607,10
5608,3
5609,10
5610,10
5611,11
5612,5
5613,10
5614,10
5615,7
5616,12
5617,16
5618,6
5619,9
5620,10
5621,1
5622,6
5623,10
5624,0
5625,8
5626,5
5627,7
5628,13
5629,10
5630,9
5631,6
5632,8
5633,6
5634,9
5635,13
5636,5
5637,6
5638,6
5639,7
5640,8
5641,13
5642,12
5643,7
5644,7
5645,11
5646,7
5647,5
5648,12
5649,13
5650,16
5651,4
5652,11
5653,15
5654,14
5655,10
5656,10
5657,12
5658,11
5659,15
5660,10
5661,8
5662,0
5663,4
5664,16
5665,14
5666,9
5667,8
5668,14
5669,9
5670,1
5671,12
5672,11
5673,15
5674,6
5675,12
5676,14
5677,16
5678,8
5679,9
5680,8
5681,8
5682,1
5683,9
5684,14
5685,12
5686,9
5687,8
5688,9
5689,6
5690,13
5691,7
5692,5
5693,10
5694,10
5695,3
5696,8
5697,7
5698,11
5699,16
5700,8
5701,8
5702,6
5703,9
5704,6
5705,8
5706,8
5707,5
5708,8
5709,2
5710,1
5711,6
5712,9
5713,7
5714,12
5715,9
5716,11
5717,16
5718,16
5719,6
5720,11
5721,9
5722,10
5723,5
5724,8
5725,9
5726,11
5727,15
5728,7
5729,10
5730,6
5731,6
5732,1
5733,9
5734,14
5735,12
5736,4
5737,12
5738,9
5739,12
5740,17
5741,15
5742,7
5743,12
5744,8
5745,16
5746,11
5747,4
5748,9
5749,13
5750,8
5751,11
5752,0
5753,9
5754,8
5755,10
5756,17
5757,9
5758,9
5759,9
5760,9
5761,3
5762,7
5763,11
5764,2
5765,11
5766,9
5767,14
5768,4
5769,8
5770,6
5771,9
5772,12
5773,4
5774,9
5775,3
5776,13
5777,6
5778,2
5779,7
5780,11
5781,8
5782,9
5783,18
5784,10
5785,10
5786,6
5787,12
5788,8
5789,13
5790,7
5791,11
5792,9
5793,11
5794,9
5795,4
5796,8
5797,2
5798,13
5799,9
5800,11
5801,1
5802,6
5803,6
5804,11
5805,5
5806,0
5807,4
5808,13
5809,8
5810,10
5811,3
5812,11
5813,5
5814,1
5815,8
5816,6
5817,8
5818,12
5819,7
5820,12
5821,13
5822,10
5823,14
5824,11
5825,15
5826,10
5827,2
5828,9
5829,6
5830,11
5831,7
5832,11
5833,3
5834,7
5835,12
5836,14
5837,12
5838,11
5839,4
5840,6
5841,3
5842,8
5843,1
5844,11
5845,8
5846,10
5847,7
5848,9
5849,5
5850,2
5851,10
5852,3
5853,6
5854,3
5855,6
5856,2
5857,11
5858,4
5859,8
5860,3
5861,11
5862,6
5863,10
5864,13
5865,7
5866,7
5867,12
5868,3
5869,4
5870,9
5871,6
5872,16
5873,10
5874,10
5875,7
5876,8
5877,8
5878,3
5879,5
5880,2
5881,10
5882,12
5883,15
5884,15
5885,7
5886,9
5887,12
5888,10
5889,11
5890,5
5891,12
5892,3
5893,11
5894,8
5895,13
5896,9
5897,2
5898,4
5899,3
5900,10
5901,8
5902,13
5903,6
5904,6
5905,4
5906,10
5907,11
5908,11
5909,12
5910,10
5911,1
5912,11
5913,3
5914,7
5915,3
5916,9
5917,9
5918,16
5919,14
5920,15
5921,12
5922,6
5923,17
5924,4
5925,7
5926,8
5927,11
5928,8
5929,8
5930,3
5931,2
5932,1
5933,8
5934,10
5935,13
5936,13
5937,12
5938,11
5939,7
5940,4
5941,9
5942,7
5943,1
5944,7
5945,5
5946,7
5947,13
5948,10
5949,10
5950,5
5951,3
5952,13
5953,9
5954,13
5955,11
5956,16
5957,6
5958,12
5959,8
5960,8
5961,6
5962,6
5963,6
5964,11
5965,5
5966,9
5967,7
5968,4
5969,10
5970,10
5971,9
5972,7
5973,4
5974,6
5975,10
5976,9
5977,10
5978,2
5979,15
5980,12
5981,5
5982,7
5983,13
5984,7
5985,11
5986,10
5987,12
5988,13
5989,3
5990,4
5991,6
5992,9
5993,13
5994,14
5995,11
5996,10
5997,15
5998,12
5999,6
6000,9
6001,9
6002,6
6003,2
6004,12
6005,8
6006,9
6007,10
6008,7
6009,9
6010,10
6011,12
6012,1
6013,6
6014,3
6015,11
6016,13
6017,11
6018,11
6019,9
6020,12
6021,7
6022,11
6023,7
6024,1
6025,6
6026,10
6027,8
6028,4
6029,10
6030,7
6031,4
6032,9
6033,4
6034,4
6035,8
6036,16
6037,2
6038,13
6039,6
6040,2
6041,6
6042,11
6043,12
6044,13
6045,8
6046,13
6047,16
6048,13
6049,10
6050,5
6051,8
6052,6
6053,9
6054,9
6055,6
6056,10
6057,13
6058,8
6059,8
6060,9
6061,7
6062,5
6063,8
6064,15
6065,11
6066,9
6067,0
6068,15
6069,7
6070,11
6071,9
6072,11
6073,12
6074,11
6075,7
6076,7
6077,10
6078,8
6079,7
6080,10
6081,13
6082,13
6083,5
6084,8
6085,14
6086,8
6087,12
6088,15
6089,9
6090,9
6091,8
6092,9
6093,5
6094,8
6095,7
6096,11
6097,10
6098,9
6099,15
6100,7
6101,5
6102,5
6103,13
6104,10
6105,10
6106,5
6107,6
6108,7
6109,10
6110,5
6111,9
6112,7
6113,2
6114,7
6115,5
6116,17
6117,4
6118,9
6119,9
6120,9
6121,1
6122,9
6123,8
6124,5
6125,7
6126,11
6127,6
6128,8
6129,7
6130,1
6131,10
6132,11
6133,6
6134,5
6135,15
6136,9
6137,12
6138,13
6139,3
6140,18
6141,7
6142,7
6143,4
6144,12
6145,12
6146,15
6147,12
6148,15
6149,11
6150,6
6151,3
6152,11
6153,8
6154,4
6155,8
6156,8
6157,13
6158,6
6159,14
6160,5
6161,5
6162,6
6163,10
6164,15
6165,6
6166,12
6167,10
6168,7
6169,13
6170,10
6171,6
6172,10
6173,1
6174,6
6175,10
6176,3
6177,12
6178,8
6179,13
6180,3
6181,11
6182,7
6183,7
6184,9
6185,3
6186,5
6187,11
6188,9
6189,4
6190,9
6191,15
6192,3
6193,2
6194,15
6195,10
6196,9
6197,16
6198,3
6199,7
6200,5
6201,2
6202,10
6203,8
6204,9
6205,11
6206,5
6207,14
6208,6
6209,8
6210,16
6211,9
6212,2
6213,2
6214,10
6215,7
6216,9
6217,7
6218,6
6219,12
6220,6
6221,5
6222,4
6223,1
6224,13
6225,4
6226,7
6227,15
6228,8
6229,4
6230,3
6231,6
6232,7
6233,12
6234,12
6235,9
6236,8
6237,3
6238,15
6239,10
6240,12
6241,5
6242,11
6243,11
6244,12
6245,2
6246,12
6247,11
6248,9
6249,7
6250,4
6251,5
6252,9
6253,7
6254,4
6255,12
6256,10
6257,6
6258,6
6259,9
6260,0
6261,10
6262,13
6263,14
6264,13
6265,15
6266,13
6267,9
6268,15
6269,7
6270,8
6271,6
6272,10
6273,0
6274,15
6275,2
6276,5
6277,4
6278,4
6279,11
6280,6
6281,8
6282,5
6283,9
6284,10
6285,0
6286,7
6287,12
6288,5
6289,4
6290,7
6291,8
6292,11
6293,5
6294,7
6295,13
6296,6
6297,7
6298,11
6299,16
6300,11
6301,14
6302,5
6303,10
6304,15
6305,12
6306,7
6307,9
6308,9
6309,13
6310,18
6311,11
6312,7
6313,14
6314,10
6315,10
6316,7
6317,6
6318,7
6319,7
6320,5
6321,3
6322,6
6323,12
6324,8
6325,14
6326,12
6327,14
6328,12
6329,8
6330,7
6331,5
6332,15
6333,9
6334,3
6335,6
6336,1
6337,7
6338,2
6339,12
6340,8
6341,12
6342,6
6343,10
6344,9
6345,10
6346,11
6347,2
6348,7
6349,8
6350,8
6351,14
6352,9
6353,10
6354,13
6355,1
6356,5
6357,9
6358,7
6359,16
6360,11
6361,18
6362,7
6363,9
6364,6
6365,5
6366,8
6367,5
6368,6
6369,5
6370,6
6371,14
6372,11
6373,0
6374,10
6375,2
6376,11
6377,5
6378,9
6379,9
6380,8
6381,11
6382,3
6383,12
6384,9
6385,13
6386,9
6387,13
6388,7
6389,8
6390,7
6391,7
6392,9
6393,12
6394,9
6395,9
6396,6
6397,8
6398,1
6399,9
6400,12
6401,6
6402,13
6403,9
6404,1
6405,8
6406,11
6407,11
6408,6
6409,1
6410,11
6411,12
6412,9
6413,10
6414,15
6415,18
6416,2
6417,6
6418,6
6419,12
6420,4
6421,1
6422,5
6423,5
6424,6
6425,16
6426,3
6427,14
6428,12
6429,15
6430,2
6431,5
6432,4
6433,0
6434,8
6435,15
6436,6
6437,10
6438,11
6439,3
6440,6
6441,11
6442,9
6443,6
6444,3
6445,13
6446,6
6447,11
6448,12
6449,7
6450,7
6451,11
6452,9
6453,10
6454,10
6455,10
6456,2
6457,10
6458,8
6459,3
6460,10
6461,11
6462,7
6463,5
6464,3
6465,13
6466,13
6467,9
6468,9
6469,14
6470,15
6471,7
6472,8
6473,4
6474,5
6475,10
6476,13
6477,17
6478,3
6479,18
6480,9
6481,15
6482,7
6483,7
6484,2
6485,13
6486,9
6487,4
6488,15
6489,9
6490,6
6491,11
6492,8
6493,8
6494,6
6495,9
6496,11
6497,1
6498,10
6499,8
6500,10
6501,5
6502,14
6503,4
6504,5
6505,14
6506,10
6507,4
6508,12
6509,11
6510,8
6511,1
6512,12
6513,11
6514,5
6515,6
6516,7
6517,6
6518,15
6519,6
6520,7
6521,6
6522,9
6523,9
6524,8
6525,16
6526,10
6527,7
6528,11
6529,9
6530,5
6531,5
6532,11
6533,9
6534,6
6535,3
6536,16
6537,3
6538,4
6539,6
6540,8
6541,7
6542,11
6543,9
6544,0
6545,1
6546,7
6547,6
6548,8
6549,10
6550,7
6551,1
6552,7
6553,4
6554,11
6555,8
6556,6
6557,12
6558,5
6559,15
6560,5
6561,1
6562,10
6563,2
6564,16
6565,12
6566,6
6567,10
6568,9
6569,0
6570,5
6571,10
6572,7
6573,10
6574,0
6575,12
6576,6
6577,10
6578,6
6579,9
6580,12
6581,8
6582,14
6583,0
6584,6
6585,4
6586,8
6587,12
6588,6
6589,12
6590,11
6591,6
6592,7
6593,6
6594,10
6595,10
6596,4
6597,10
6598,13
6599,5
6600,10
6601,5
6602,8
6603,7
6604,1
6605,6
6606,5
6607,7
6608,12
6609,13
6610,7
6611,11
6612,10
6613,6
6614,15
6615,8
6616,11
6617,2
6618,12
6619,11
6620,11
6621,14
6622,6
6623,7
6624,12
6625,5
6626,12
6627,9
6628,10
6629,9
6630,10
6631,6
6632,9
6633,11
6634,11
6635,11
6636,9
6637,4
6638,8
6639,7
6640,9
6641,4
6642,15
6643,8
6644,16
6645,13
6646,4
6647,7
6648,12
6649,10
6650,5
6651,6
6652,7
6653,12
6654,13
6655,14
6656,6
6657,6
6658,6
6659,12
6660,11
6661,6
6662,8
6663,13
6664,3
6665,4
6666,5
6667,6
6668,1
6669,13
6670,11
6671,10
6672,7
6673,9
6674,11
6675,12
6676,11
6677,3
6678,11
6679,4
6680,12
6681,11
6682,3
6683,9
6684,5
6685,1
6686,4
6687,8
6688,9
6689,3
6690,9
6691,16
6692,9
6693,14
6694,6
6695,6
6696,2
6697,4
6698,14
6699,14
6700,9
6701,9
6702,4
6703,9
6704,9
6705,4
6706,12
6707,9
6708,10
6709,8
6710,6
6711,11
6712,9
6713,14
6714,7
6715,7
6716,11
6717,11
6718,6
6719,8
6720,9
6721,5
6722,14
6723,0
6724,10
6725,12
6726,12
6727,2
6728,14
6729,4
6730,12
6731,9
6732,8
6733,9
6734,11
6735,9
6736,8
6737,6
6738,12
6739,7
6740,10
6741,7
6742,9
6743,14
6744,11
6745,4
6746,7
6747,5
6748,9
6749,10
6750,11
6751,10
6752,12
6753,1
6754,1
6755,3
6756,8
6757,13
6758,13
6759,8
6760,3
6761,12
6762,5
6763,6
6764,10
6765,10
6766,15
6767,13
6768,15
6769,4
6770,9
6771,14
6772,12
6773,5
6774,16
6775,5
6776,2
6777,10
6778,7
6779,11
6780,8
6781,10
6782,15
6783,6
6784,12
6785,5
6786,3
6787,3
6788,6
6789,11
6790,4
6791,0
6792,4
6793,7
6794,4
6795,11
6796,10
6797,11
6798,11
6799,5
6800,10
6801,3
6802,3
6803,4
6804,10
6805,9
6806,12
6807,8
6808,12
6809,5
6810,2
6811,13
6812,8
6813,17
6814,12
6815,6
6816,9
6817,10
6818,6
6819,10
6820,11
6821,9
6822,8
6823,7
6824,10
6825,10
6826,10
6827,1
6828,10
6829,6
6830,9
6831,8
6832,8
6833,2
6834,17
6835,2
6836,9
6837,3
6838,2
6839,8
6840,8
6841,4
6842,12
6843,7
6844,14
6845,14
6846,7
6847,9
6848,12
6849,2
6850,6
6851,8
6852,3
6853,8
6854,2
6855,8
6856,8
6857,9
6858,5
6859,3
6860,7
6861,9
6862,12
6863,7
6864,6
6865,5
6866,6
6867,11
6868,17
6869,15
6870,8
6871,11
6872,5
6873,5
6874,17
6875,5
6876,11
6877,4
6878,8
6879,9
6880,10
6881,7
6882,7
6883,8
6884,7
6885,10
6886,15
6887,9
6888,9
6889,8
6890,10
6891,9
6892,5
6893,11
6894,11
6895,3
6896,10
6897,15
6898,3
6899,9
6900,16
6901,10
6902,16
6903,12
6904,1
6905,9
6906,10
6907,11
6908,3
6909,14
6910,8
6911,9
6912,10
6913,12
6914,4
6915,5
6916,7
6917,9
6918,13
6919,9
6920,13
6921,5
6922,12
6923,11
6924,7
6925,9
6926,8
6927,13
6928,9
6929,1
6930,16
6931,2
6932,3
6933,13
6934,12
6935,8
6936,13
6937,9
6938,10
6939,11
6940,11
6941,0
6942,10
6943,10
6944,11
6945,7
6946,9
6947,4
6948,15
6949,11
6950,13
6951,7
6952,10
6953,13
6954,13
6955,11
6956,11
6957,11
6958,9
6959,11
6960,12
6961,11
6962,16
6963,9
6964,5
6965,16
6966,17
6967,11
6968,1
6969,10
6970,2
6971,7
6972,10
6973,8
6974,10
6975,9
6976,0
6977,5
6978,1
6979,16
6980,11
6981,9
6982,10
6983,6
6984,14
6985,10
6986,10
6987,11
6988,5
6989,2
6990,4
6991,9
6992,9
6993,1
6994,13
6995,7
6996,11
6997,15
6998,3
6999,3
7000,3
7001,12
7002,13
7003,10
7004,18
7005,8
7006,6
7007,13
7008,9
7009,10
7010,12
7011,9
7012,5
7013,12
7014,1
7015,12
7016,9
7017,8
7018,7
7019,8
7020,4
7021,11
7022,15
7023,9
7024,3
7025,3
7026,9
7027,6
7028,7
7029,8
7030,6
7031,4
7032,13
7033,9
7034,11
7035,8
7036,3
7037,10
7038,11
7039,7
7040,11
7041,9
7042,2
7043,10
7044,9
7045,8
7046,11
7047,10
7048,3
7049,4
7050,4
7051,13
7052,10
7053,8
7054,6
7055,6
7056,8
7057,3
7058,3
7059,10
7060,12
7061,8
7062,11
7063,9
7064,4
7065,1
7066,15
7067,6
7068,17
7069,10
7070,12
7071,4
7072,6
7073,9
7074,16
7075,9
7076,8
7077,15
7078,14
7079,5
7080,2
7081,12
7082,12
7083,8
7084,10
7085,7
7086,5
7087,10
7088,12
7089,2
7090,9
7091,10
7092,11
7093,17
7094,6
7095,8
7096,9
7097,1
7098,11
7099,9
7100,0
7101,11
7102,12
7103,3
7104,9
7105,15
7106,11
7107,5
7108,12
7109,10
7110,6
7111,9
7112,10
7113,16
7114,8
7115,5
7116,7
7117,11
7118,10
7119,12
7120,6
7121,0
7122,3
7123,6
7124,5
7125,4
7126,7
7127,6
7128,3
7129,8
7130,0
7131,10
7132,2
7133,4
7134,13
7135,12
7136,15
7137,4
7138,10
7139,1
7140,9
7141,8
7142,4
7143,10
7144,7
7145,5
7146,13
7147,12
7148,6
7149,7
7150,15
7151,12
7152,11
7153,6
7154,5
7155,14
7156,10
7157,4
7158,8
7159,11
7160,6
7161,5
7162,11
7163,6
7164,2
7165,11
7166,4
7167,8
7168,9
7169,12
7170,8
7171,11
7172,11
7173,10
7174,3
7175,10
7176,3
7177,13
7178,9
7179,11
7180,8
7181,5
7182,10
7183,10
7184,10
7185,13
7186,1
7187,0
7188,10
7189,5
7190,6
7191,11
7192,8
7193,13
7194,11
7195,5
7196,1
7197,12
7198,9
7199,10
7200,8
7201,9
7202,13
7203,10
7204,9
7205,12
7206,12
7207,8
7208,4
7209,12
7210,9
7211,12
7212,15
7213,7
7214,3
7215,1
7216,9
7217,13
7218,12
7219,9
7220,17
7221,14
7222,7
7223,11
7224,14
7225,5
7226,17
7227,4
7228,12
7229,11
7230,12
7231,3
7232,11
7233,8
7234,2
7235,10
7236,12
7237,4
7238,10
7239,7
7240,6
7241,8
7242,12
7243,6
7244,11
7245,9
7246,6
7247,10
7248,9
7249,4
7250,3
7251,17
7252,15
7253,3
7254,7
7255,4
7256,14
7257,12
7258,2
7259,3
7260,2
7261,9
7262,3
7263,9
7264,9
7265,7
7266,13
7267,3
7268,3
7269,17
7270,12
7271,11
7272,12
7273,13
7274,13
7275,2
7276,7
7277,2
7278,1
7279,9
7280,9
7281,9
7282,13
7283,9
7284,2
7285,9
7286,9
7287,3
7288,2
7289,6
7290,16
7291,9
7292,16
7293,2
7294,8
7295,11
7296,11
7297,10
7298,6
7299,7
7300,8
7301,4
7302,14
7303,9
7304,6
7305,7
7306,12
7307,2
7308,15
7309,8
7310,7
7311,8
7312,5
7313,11
7314,11
7315,6
7316,12
7317,9
7318,9
7319,3
7320,10
7321,7
7322,8
7323,8
7324,13
7325,13
7326,7
7327,5
7328,7
7329,7
7330,17
7331,8
7332,13
7333,4
7334,0
7335,7
7336,14
7337,12
7338,10
7339,8
7340,15
7341,6
7342,8
7343,10
7344,5
7345,4
7346,9
7347,7
7348,11
7349,10
7350,13
7351,1
7352,13
7353,3
7354,13
7355,12
7356,17
7357,12
7358,14
7359,14
7360,11
7361,8
7362,8
7363,4
7364,10
7365,4
7366,5
7367,13
7368,5
7369,9
7370,13
7371,16
7372,11
7373,15
7374,4
7375,11
7376,10
7377,11
7378,11
7379,10
7380,12
7381,10
7382,5
7383,6
7384,4
7385,9
7386,6
7387,4
7388,11
7389,7
7390,9
7391,8
7392,13
7393,12
7394,6
7395,5
7396,6
7397,8
7398,10
7399,9
7400,5
7401,11
7402,3
7403,9
7404,13
7405,8
7406,11
7407,8
7408,13
7409,7
7410,10
7411,7
7412,15
7413,11
7414,7
7415,7
7416,11
7417,11
7418,2
7419,8
7420,11
7421,9
7422,8
7423,13
7424,13
7425,6
7426,7
7427,5
7428,3
7429,15
7430,7
7431,2
7432,8
7433,6
7434,3
7435,7
7436,12
7437,11
7438,11
7439,10
7440,10
7441,14
7442,3
7443,13
7444,10
7445,8
7446,10
7447,3
7448,6
7449,14
7450,7
7451,6
7452,8
7453,13
7454,8
7455,7
7456,6
7457,0
7458,2
7459,12
7460,9
7461,9
7462,10
7463,11
7464,13
7465,4
7466,9
7467,3
7468,10
7469,6
7470,8
7471,13
7472,1
7473,7
7474,8
7475,5
7476,2
7477,7
7478,12
7479,8
7480,10
7481,13
7482,1
7483,9
7484,9
7485,17
7486,12
7487,13
7488,10
7489,12
7490,9
7491,9
7492,7
7493,16
7494,5
7495,8
7496,4
7497,6
7498,11
7499,16
7500,7
7501,13
7502,1
7503,10
7504,11
7505,7
7506,14
7507,13
7508,9
7509,11
7510,11
7511,11
7512,15
7513,6
7514,12
7515,10
7516,2
7517,8
7518,11
7519,9
7520,13
7521,10
7522,4
7523,10
7524,14
7525,4
7526,2
7527,7
7528,8
7529,9
7530,9
7531,0
7532,13
7533,2
